ID,VALUE
0010g00001YHz3NAAT,33
0010g00001YI67FAAT,25
0010g00001YIDgUAAX,‰âÂ120
0010g00001YIdYvAAL,- $200mm
0010g00001YIyzOAAT,$1 bn
0010g00001YIzEfAAL,2 - 3 mm
0010g00001YJIPCAA5,395
0010g00001YJPVsAAP,711
0017000000NlCxVAAV,$ 630 mm
0017000000NlCzzAAF,3850
0017000000NlDDDAA3,850
0017000000NlDQVAA3,1.4
0017000000NlDWCAA3,870
0017000000NlDibAAF,Prudential raise $350 Mn fund to invest in African insurance companies.
0017000000NlDy9AAF,4335
0017000000NlE1IAAV,- $13 bn
0017000000NlE3GAAV,59
0017000000NlFU3AAN,128
0017000000NlFXAAA3,1100
0017000000NlFgGAAV,9300
0017000000NlG8XAAV,270
0017000000NlG8jAAF,84
0017000000NlGD1AAN,500
0017000000NlGD2AAN,na
0017000000NlGD4AAN,"=$2 bn= Recent London V Fund Raise $500 mn=$450M Indian Venture Capital Fund"
0017000000NlGD5AAN,303
0017000000NlGDDAA3,140
0017000000NlGDHAA3,$700 mm
0017000000NlGDLAA3,550
0017000000NlGDMAA3,550
0017000000NlGDQAA3,650
0017000000NlGDRAA3,285
0017000000NlGDTAA3,1000
0017000000NlGDUAA3,425
0017000000NlGDVAA3,"1,600"
0017000000NlGDXAA3,800
0017000000NlGDZAA3,265
0017000000NlGDaAAN,100
0017000000NlGDdAAN,375
0017000000NlGDiAAN,na
0017000000NlGDmAAN,na
0017000000NlGDoAAN,- 350 mm
0017000000NlGDuAAN,120
0017000000NlGDxAAN,- $250 mm
0017000000NlGE2AAN,-$325 mm
0017000000NlGE4AAN,735
0017000000NlGE9AAN,"7,500"
0017000000NlGECAA3,1110
0017000000NlGEEAA3,1750
0017000000NlGEGAA3,300
0017000000NlGEHAA3,-$63.7 mm
0017000000NlGEKAA3,30
0017000000NlGELAA3,- $120 mm
0017000000NlGEPAA3,4750
0017000000NlGEQAA3,1400
0017000000NlGEUAA3,650
0017000000NlGEWAA3,- $150 mm
0017000000NlGEYAA3,1000
0017000000NlGEZAA3,- $1 bn
0017000000NlGEaAAN,2500
0017000000NlGEcAAN,$1.4bn
0017000000NlGEdAAN,1600
0017000000NlGEgAAN,1650
0017000000NlGEiAAN,$350mm
0017000000NlGEjAAN,835
0017000000NlGEkAAN,358.5 mn
0017000000NlGElAAN,7400
0017000000NlGEnAAN,450
0017000000NlGEpAAN,450
0017000000NlGEqAAN,3850
0017000000NlGErAAN,565
0017000000NlGEuAAN,- $74.4 mm
0017000000NlGEvAAN,$50.5 mm
0017000000NlGExAAN,150
0017000000NlGEyAAN,4800
0017000000NlGF0AAN,750
0017000000NlGF1AAN,2000
0017000000NlGF3AAN,"1,500"
0017000000NlGF4AAN,205
0017000000NlGF6AAN,$455.804 mm
0017000000NlGF7AAN,225
0017000000NlGF8AAN,- $63.55 mm
0017000000NlGFBAA3,400
0017000000NlGFHAA3,4000
0017000000NlGFKAA3,- $170 mm
0017000000NlGFMAA3,-$595.5 mm
0017000000NlGFOAA3,1000
0017000000NlGFRAA3,na
0017000000NlGFSAA3,$510 mm
0017000000NlGFTAA3,2230
0017000000NlGFWAA3,610
0017000000NlGFXAA3,418
0017000000NlGFaAAN,400
0017000000NlGFcAAN,$300 mm
0017000000NlGFdAAN,194
0017000000NlGFfAAN,3850
0017000000NlGFhAAN,$175 mm
0017000000NlGFlAAN,300
0017000000NlGFnAAN,78
0017000000NlGFvAAN,- $550 mm
0017000000NlGFzAAN,151
0017000000NlGG3AAN,- $2.25 Bn
0017000000NlGG9AAN,250
0017000000NlGGAAA3,$84.7 mm
0017000000NlGGHAA3,200
0017000000NlGGJAA3,1400
0017000000NlGGLAA3,123
0017000000NlGGQAA3,335mn
0017000000NlGGaAAN,350
0017000000NlGGfAAN,845 mm
0017000000NlGGgAAN,400
0017000000NlGGlAAN,235
0017000000NlGGmAAN,600
0017000000NlGGqAAN,$280 mm
0017000000NlGGxAAN,2000
0017000000NlGGyAAN,600
0017000000NlGH0AAN,$1.2 bn
0017000000NlGH6AAN,800
0017000000NlGH8AAN,3500
0017000000NlGHBAA3,125
0017000000NlGHEAA3,1270
0017000000NlGHKAA3,1035
0017000000NlGHOAA3,2000
0017000000NlGHPAA3,5800
0017000000NlGHUAA3,262
0017000000NlGHhAAN,150
0017000000NlGHlAAN,880 mm
0017000000NlGHwAAN,1216.3
0017000000NlGHxAAN,- $175 mm
0017000000NlGI3AAN,- 100 mm
0017000000NlGI6AAN,"Fund 3: 200, Special Opps Fund: 133"
0017000000NlGIDAA3,335
0017000000NlGIEAA3,100
0017000000NlGIFAA3,750
0017000000NlGIHAA3,300
0017000000NlGIIAA3,"1,250"
0017000000NlGIKAA3,"1,000"
0017000000NlGIRAA3,- $384 mm
0017000000NlGITAA3,- $166.8 mm
0017000000NlGIZAA3,300
0017000000NlGIbAAN,500 (2/3/14: $60mm left)
0017000000NlGIcAAN,500
0017000000NlGIeAAN,135
0017000000NlGIkAAN,240
0017000000NlGImAAN,30
0017000000NlGIqAAN,208
0017000000NlGIrAAN,500
0017000000NlGItAAN,200
0017000000NlGIzAAN,1100
0017000000NlGJ1AAN,250
0017000000NlGJ2AAN,500
0017000000NlGJ6AAN,305
0017000000NlGJ8AAN,580
0017000000NlGJ9AAN,654.8
0017000000NlGJiAAN,6.5
0017000000NlGNxAAN,2160
0017000000NlGVaAAN,606
0017000000NlGYWAA3,50
0017000000NlGYYAA3,353
0017000000NlGYbAAN,552
0017000000NlGYgAAN,700
0017000000NlGYhAAN,400
0017000000NlGYiAAN,954
0017000000NlGYkAAN,"3,800"
0017000000NlGYlAAN,100
0017000000NlGYnAAN,180
0017000000NlGYsAAN,2610
0017000000NlGYoAAN,2000
0017000000NlGYpAAN,5000
0017000000NlGYrAAN,720
0017000000NlGYwAAN,100
0017000000NlGYzAAN,700
0017000000NlGZ4AAN,1500
0017000000NlGZ5AAN,230
0017000000NlGZ6AAN,455
0017000000NlGZ7AAN,1500
0017000000NlGZ9AAN,‰âÂ375
0017000000NlGZCAA3,"1,000"
0017000000NlGZFAA3,$20 mm
0017000000NlGZGAA3,375
0017000000NlGZJAA3,500
0017000000NlGZLAA3,- $335 mm
0017000000NlGZOAA3,949
0017000000NlGZPAA3,435
0017000000NlGZQAA3,$535 mm
0017000000NlGZSAA3,($200)
0017000000NlGZVAA3,$2.88 bn
0017000000NlGZWAA3,2000
0017000000NlGZXAA3,300
0017000000NlGZaAAN,- $1 bn
0017000000NlGZcAAN,5300
0017000000NlGZlAAN,275
0017000000NlGZmAAN,1630
0017000000NlGZrAAN,110
0017000000NlGZwAAN,1900
0017000000NlGaNAAV,1070
0017000000NlGaRAAV,475
0017000000NlGaSAAV,350
0017000000NlGaZAAV,100
0017000000NlGamAAF,532
0017000000NlGavAAF,717.5
0017000000NlGb2AAF,20
0017000000NlGb5AAF,9000
0017000000NlGb6AAF,-$50 mm
0017000000NlGb9AAF,190
0017000000NlGbDAAV,- $408.4 mm
0017000000NlGbHAAV,875
0017000000NlGbLAAV,420
0017000000NlGbQAAV,350
0017000000NlGbfAAF,310
0017000000NlGc7AAF,20
0017000000NlGcAAAV,18 bn
0017000000NlGcRAAV,750
0017000000NlGcTAAV,100
0017000000NlGcYAAV,715
0017000000NlGcbAAF,1150
0017000000NlGciAAF,NA
0017000000NlGcpAAF,1150
0017000000NlGcwAAF,130
0017000000NlGcyAAF,360
0017000000NlGd0AAF,170
0017000000NlGd7AAF,575
0017000000NlGdoAAF,789.7
0017000000NlGdAAAV,80
0017000000NlGdGAAV,650
0017000000NlGdHAAV,230
0017000000NlGdOAAV,"1,500"
0017000000NlGdVAAV,175
0017000000NlGdkAAF,221
0017000000NlGdlAAF,$8 bn
0017000000NlGdpAAF,53
0017000000NlGdqAAF,1000
0017000000NlGdrAAF,300
0017000000NlGduAAF,142
0017000000NlGdxAAF,191
0017000000NlGe0AAF,1300
0017000000NlGe2AAF,-$500 mm
0017000000NlGeEAAV,"1,480"
0017000000NlGeLAAV,620
0017000000NlGeMAAV,85.5 mn
0017000000NlGeNAAV,3000
0017000000NlGeSAAV,40
0017000000NlGeYAAV,343
0017000000NlGehAAF,"$1,060 mm (buyout) $652 mm (growth)"
0017000000NlGeqAAF,330
0017000000NlGfDAAV,125
0017000000NlGfGAAV,477
0017000000NlGfPAAV,1000
0017000000NlGfQAAV,7300
0017000000NlGfSAAV,714
0017000000NlGfVAAV,193
0017000000NlGfhAAF,600
0017000000NlGfjAAF,400
0017000000NlGfpAAF,3420
0017000000NlGftAAF,200
0017000000NlGfxAAF,$100 mm
0017000000NlGg4AAF,115
0017000000NlGg7AAF,50
0017000000NlGgAAAV,1226
0017000000NlGgDAAV,$1.097 Bln
0017000000NlGgGAAV,590
0017000000NlGgIAAV,= $1.3 bn
0017000000NlGgQAAV,$250mm
0017000000NlGgUAAV,160
0017000000NlGgcAAF,750
0017000000NlGgdAAF,"$3,950 "
0017000000NlGgnAAF,380
0017000000NlGgoAAF,153.4
0017000000NlGgrAAF,2000
0017000000NlGguAAF,353
0017000000NlGgvAAF,1500
0017000000NlGgwAAF,"1,000"
0017000000NlGgzAAF,425
0017000000NlGh3AAF,"European Fund: $14,25012/18/13: Has raised $2bn towards $3.5bn target for Asian fund1800"
0017000000NlGhBAAV,375
0017000000NlGhEAAV,$2.2 bn
0017000000NlGhFAAV,200
0017000000NlGhIAAV,"10,900"
0017000000NlGhMAAV,320
0017000000NlGhVAAV,1300
0017000000NlGhfAAF,390
0017000000NlGhgAAF,200
0017000000NlGi3AAF,639
0017000000NlGiEAAV,620
0017000000NlGiIAAV,- $120mm
0017000000NlGiJAAV,"2,300"
0017000000NlGiRAAV,312
0017000000NlGiWAAV,"1,050"
0017000000NlGicAAF,3500
0017000000NlGidAAF,"1,960"
0017000000NlGijAAF,3250
0017000000NlGisAAF,372
0017000000NlGitAAF,$9.6 bn
0017000000NlGiwAAF,"4,700"
0017000000NlGizAAF,Has raised $72.3 million for a fund that is targeting $100 million
0017000000NlGj3AAF,950
0017000000NlGjBAAV,"4,100"
0017000000NlGjLAAV,400
0017000000NlGjMAAV,96
0017000000NlGjNAAV,- $525 mm
0017000000NlGjUAAV,"2,500"
0017000000NlGjbAAF,na
0017000000NlGjdAAF,670
0017000000NlGjeAAF,500
0017000000NlGjpAAF,-  $365 mm
0017000000NlGjuAAF,- $900 mm
0017000000NlGjyAAF,4130
0017000000NlGk1AAF,280
0017000000NlGkGAAV,1.2 bn
0017000000NlGkMAAV,"12,500"
0017000000NlGkRAAV,1650
0017000000NlGkSAAV,- $1.1 bn
0017000000NlGkXAAV,80
0017000000NlGkbAAF,200
0017000000NlGkeAAF,60
0017000000NlGkkAAF,500
0017000000NlGkmAAF,2430
0017000000NlGlFAAV,510
0017000000NlGlMAAV,"1,000"
0017000000NlGlQAAV,74.4
0017000000NlGlRAAV,280
0017000000NlGldAAF,$295mm
0017000000NlGlqAAF,1300
0017000000NlGlyAAF,~$400mm
0017000000NlGm3AAF,350
0017000000NlGm8AAF,3500
0017000000NlGmCAAV,- $325.39 mm
0017000000NlGmJAAV,300
0017000000NlGmTAAV,917
0017000000NlGmWAAV,4500
0017000000NlGmYAAV,180
0017000000NlGmaAAF,2100
0017000000NlGmdAAF,100
0017000000NlGmiAAF,1047
0017000000NlGmzAAF,"3,000"
0017000000NlGn1AAF,"1,300"
0017000000NlGn2AAF,- $616 mm
0017000000NlGn4AAF,750
0017000000NlGn5AAF,2478
0017000000NlGn9AAF,450
0017000000NlGnBAAV,132
0017000000NlGnDAAV,717
0017000000NlGnEAAV,6.5
0017000000NlGnGAAV,93
0017000000NlGnaAAF,450
0017000000NlGnhAAF,23
0017000000NlGniAAF,1000
0017000000NlGnjAAF,400
0017000000NlGnnAAF,814
0017000000NlGnuAAF,1000
0017000000NlGo2AAF,58
0017000000NlGo6AAF,"$1,056 "
0017000000NlGoBAAV,"1,200"
0017000000NlGoMAAV,700
0017000000NlGoPAAV,827
0017000000NlGoRAAV,985
0017000000NlGocAAF,$286.5 mm
0017000000NlGogAAF,750
0017000000NlGohAAF,2000
0017000000NlGpUAAV,905
0017000000NlGpVAAV,249
0017000000NsU28AAF,å£150 mm (~$224 mm)
0017000000NsrmdAAB,115
0017000000NssstAAB,280
0017000000NtdP9AAJ,135
0017000000O76iMAAR,"1,825"
0017000000O8BUmAAN,na
0017000000O8EznAAF,70
0017000000O8F02AAF,793
0017000000O8F72AAF,250
0017000000O8c9rAAB,175
0017000000O8fErAAJ,- $7.85 bn
0017000000O8gEUAAZ,116
0017000000O8wrPAAR,2400
0017000000ODIUxAAP,332
0017000000ODOumAAH,500
0017000000ODSHZAA5,325
0017000000ODg8OAAT,765
0017000000ODoCYAA1,565
0017000000OEOoxAAH,-$81 mm
0017000000OEik6AAD,5000
0017000000OEiqqAAD,250
0017000000OFWdvAAH,1100
0017000000OyKk5AAF,1350
0017000000PGSfwAAH,-$350 mm
0017000000PO5eaAAD,1000
0017000000PXykIAAT,- $227 mm
0017000000PYLTPAA5,120
0017000000PYgz5AAD,561
0017000000PYgzrAAD,280
0017000000Piz1wAAB,- $1.1 bn
0017000000Pj8YSAAZ,112
0017000000Pn0EnAAJ,"1,600"
0017000000PpAQ6AAN,350
0017000000PpZNkAAN,"20,300"
0017000000Q2lwzAAB,175
0017000000Q2mqIAAR,275
0017000000Q3iOmAAJ,157.9
0017000000Q40YRAAZ,200
0017000000Q6D3AAAV,75
0017000000Q6TizAAF,244
0017000000Q6Tm2AAF,110
0017000000QJpA7AAL,280
0017000000QOJkiAAH,225
0017000000QOLNfAAP,200 mn
0017000000QOZkxAAH,4 bn
0017000000QQuQMAA1,162.535
0017000000QR8pvAAD,115
0017000000QRWHGAA5,115
0017000000QfZh1AAF,353
0017000000Qfo96AAB,400
0017000000Qfqj3AAB,909.7
0017000000QftlxAAB,$75 - 100mm
0017000000Qg6ZhAAJ,750
0017000000Qg6bzAAB,$1.11bn
0017000000Qh9WIAAZ,225
0017000000QhHskAAF,‰âÂ77mm
0017000000QhIl4AAF,130
0017000000QhNAMAA3,4100
0017000000QvcGUAAZ,500
0017000000QvcR1AAJ,525
0017000000QvcRHAAZ,100
0017000000QvvNKAAZ,164
0017000000QwQqUAAV,140
0017000000Qy7sXAAR,100
0017000000Qy7uwAAB,150
0017000000QyRAlAAN,3000
0017000000QyTEqAAN,600
0017000000QysjyAAB,- $1.5Bn
0017000000QyvKiAAJ,500
0017000000RG7zSAAT,200
0017000000RGpOqAAL,3000
0017000000RGw5KAAT,301
0017000000RGwlFAAT,265
0017000000RINEfAAP,198
0017000000S64iQAAR,66
0017000000S66yAAAR,350
0017000000S6JzVAAV,435
0017000000S6KB7AAN,"1,325"
0017000000S6KbeAAF,1500
0017000000S7nUMAAZ,6000
0017000000STx08AAD,400
0017000000SwBhdAAF,75
0017000000SyDw2AAF,325
0017000000SyY4jAAF,206.6
0017000000TIZnyAAH,"2,700"
0017000000TJ8kKAAT,267
0017000000TJ95JAAT,64
0017000000TK0uQAAT,1300
0017000000UOi92AAD,87
0017000000USLjrAAH,å£375mm
0017000000USh1UAAT,204
0017000000Ua96MAAR,- $100 mm
0017000000UTpQIAA1,"$3,750 "
0017000000UUgqyAAD,136
0017000000UcjHUAAZ,- $900 mm
0017000000V1cAgAAJ,185
0017000000V1op1AAB,- $850 mm
0017000000V1qEzAAJ,240
0017000000V281yAAB,550
0017000000V28xCAAR,100
0017000000VMMajAAH,105
0017000000VMNi0AAH,310
0017000000VMPEvAAP,700
0017000000VMQZDAA5,107
0017000000VMZrPAAX,117
0017000000VNeSzAAL,$340 mm
0017000000VNecVAAT,$640 million
0017000000VNfL1AAL,59.3
0017000000VNfLvAAL,275
0017000000VNgDAAA1,750
0017000000VNgLOAA1,$300 mm
0017000000VNhrCAAT,- $350 mm
0017000000VNi6QAAT,300
0017000000VSDX2AAP,100
0017000000VSPvLAAX,$295 
0017000000VScqAAAT,$42 mm
0017000000VUA2XAAX,na
0017000000VUZE0AAP,7880.25
0017000000VUp2YAAT,å£200mm
0017000000Vb5huAAB,$ 525 mm
0017000000VfnyoAAB,325
0017000000WRueGAAT,300
0017000000WSkgNAAT,- $275 mm
0017000000WSkmSAAT,500mm
0017000000WboEaAAJ,"1,200"
0017000000Wd68pAAB,369
0017000000WdVzRAAV,-  $18 mm
0017000000WdwAxAAJ,170
0017000000WdxGQAAZ,"4,500"
0017000000WfGw0AAF,400
0017000000WfGwAAAV,500
0017000000XWkyHAAT,28
0017000000XdtdkAAB,N/A
0017000000XwapaAAB,$305mm
0017000000XzHxLAAV,202
0017000000YNPPGAA5,2200
0017000000YOGk1AAH,$1.3 B
0017000000YdqOTAAZ,- $50 mm
0017000000Yfm4BAAR,1700
0017000000YfmUsAAJ,78
0017000000YfmYkAAJ,250
0017000000YfuHRAAZ,589
0017000000YfuQLAAZ,na
0017000000Yg8X8AAJ,$400 mm
0017000000YhGvoAAF,"3,400"
0017000000YhQftAAF,72
0017000000YhQggAAF,289
0017000000YhR3AAAV,90
0017000000YuIcBAAV,90
0017000000YuIh1AAF,250
0017000000Yv4EPAAZ,- $463 mm
0017000000Yv4JcAAJ,255
0017000000YvC7LAAV,500
0017000000YvF8bAAF,1793
0017000000YvorzAAB,100
0017000000YwWP9AAN,215
0017000000YwiOmAAJ,350
0017000000ZJx6vAAD,285
0017000000ZK4lFAAT,200
0017000000ZKDONAA5,2500
0017000000ZKXwAAAX,$233.50 
0017000000ZKqwwAAD,$203 mm
0017000000ZKxMVAA1,- $353 mm
0017000000ZKxi7AAD,85
0017000000ZL3DQAA1,- $450 mm
0017000000ZM7q5AAD,250
0017000000ZMAX0AAP,131
0017000000ZMyK1AAL,500
0017000000ZMzVYAA1,250
0017000000ZN5oQAAT,380
0017000000ZNELuAAP,"3,640"
0017000000bDN2xAAG,- $116 mm
0017000000bDOUoAAO,- $500 mm
0017000000bDYDAAA4,700
0017000000bDj4pAAC,Operate on per-project basis
0017000000bEGppAAG,450
0017000000bEobXAAS,147
0017000000bErr4AAC,161
0017000000bFF9EAAW,"25,200"
0017000000bFNDFAA4,125
0017000000bFbe5AAC,$100 mm
0017000000bFvmWAAS,818
0017000000bGL0tAAG,- $402.2 mm
0017000000bGXM6AAO,315
0017000000cIQwpAAG,285
0017000000cIR7xAAG,$100 mm
0017000000cIp5uAAC,$133 mm
0017000000cIxOLAA0,$66 mm
0017000000cJLr0AAG,285
0017000000cJQfSAAW,- $910 mm
0017000000cK7E7AAK,160
0017000000cK7SKAA0,560
0017000000cKeGuAAK,1100
0017000000cKsVSAA0,390
0017000000cKsZVAA0,37
0017000000cKy2uAAC,64
0017000000cKyC5AAK,300
0017000000cLoH6AAK,"1,083"
0017000000dIwyDAAS,105 mn
0017000000dJhJJAA0,893
0017000000dJhSnAAK,7476
0017000000dMvDGAA0,675
0017000000dN2QWAA0,120
0017000000dN5EaAAK,$125 mm
0017000000dN5EeAAK,315
0017000000drCu5AAE,75
0017000000dw1hyAAA,100
0017000000dwMhKAAU,25
0017000000dwYMqAAM,- $53.1 mm
0017000000dwfNrAAI,316
0017000000dwvwqAAA,120
0017000000dxYWsAAM,250
0017000000dxoMsAAI,$225 mm
0017000000dxoN2AAI,995
0017000000dy2ovAAA,~800mm
0017000000dyET1AAM,250
0017000000f1zj5AAA,9300
0017000000f24TRAAY,- $340m
0017000000f3d1QAAQ,430
0017000000f3vDcAAI,1100
0017000000fRYiWAAW,230
0017000000fRrlXAAS,27.45
0017000000fSUr6AAG,225
0017000000fSZ6DAAW,1850
0017000000fSfhFAAS,- $239 mm
0017000000fSkpyAAC,140
0017000000gDek8AAC,55.4
0017000000gEgTfAAK,$50 
0017000000gEq6vAAC,40
0017000000gFCHiAAO,35
0017000000gG6BZAA0,24
0017000000gG6UkAAK,75
0017000000gGGMbAAO,200
0017000000gHNwyAAG,3550
0017000000gHTLzAAO,30
0017000000hLpSQAA0,3050
0017000000hM5w7AAC,162.5
0017000000hZMXaAAO,660
0017000000haDVeAAM,83.6
0017000000haxZAAAY,215
0017000000haxZZAAY,250
0017000000hazX6AAI,200
0017000000hb9T6AAI,150
0017000000hb9ZTAAY,391
0017000000hbx5IAAQ,$775 mm
0017000000hc4c2AAA,500
0017000000hcCPvAAM,$345 mm
0017000000hcGidAAE,## 200mm-1bn
0017000000hcYeqAAE,71.5
0017000000hcsCiAAI,350
0017000000jCCM0AAO,26
0017000000jCMsGAAW,800
0017000000jD74bAAC,106
0017000000rZA4wAAG,200-250 mm
0017000000jEKt6AAG,105 mm
0017000000jEPBhAAO,- $5.8 mm
0017000000jEflQAAS,102
0017000000jEg4GAAS,-$375 mm
0017000000jEl8tAAC,40
0017000000jElKLAA0,$532 mm
0017000000jEptIAAS,227
0017000000jFIh2AAG,51.7
0017000000jFMcjAAG,138
0017000000jFcUKAA0,1810
0017000000jFowXAAS,$1.9 Bn
0017000000jFti9AAC,132
0017000000js1HaAAI,75
0017000000jslzGAAQ,1250
0017000000jtZHuAAM,1078
0017000000jvkNSAAY,1500
0017000000kY3PIAA0,750
0017000000kZ2EQAA0,25
00170000011NSC7AAO,250
0017000000l9rvVAAQ,200
0017000000lA5VIAA0,206
0017000000lAhDDAA0,35
0017000000lB1tMAAS,1050
0017000000lBVwnAAG,32
0017000000lCDuCAAW,- $30.75 mm
0017000000lCDU1AAO,600
0017000000lDAWoAAO,- 441.3 mm
0017000000lhK2uAAE,800
0017000000lhcWHAAY,$85.2 mm
0017000000liXyWAAU,å£63M ($95 mm)
0017000000lic9FAAQ,- $232 mm
0017000000ljCmGAAU,750
0017000000m9l4BAAQ,"$0.5 - $10mm (Seed - B), per RJ call w/ Nan Li, 04/24/14"
0017000000m9l4pAAA,195
0017000000m9rKDAAY,2960
0017000000m9ramAAA,125
0017000000mASl0AAG,850
0017000000ma2j4AAA,- $99 mm
0017000000maUUiAAM,600
0017000000mig5GAAQ,40
0017000000mjJCEAA2,230
0017000000mkQwnAAE,850
0017000000mm8o2AAA,747
0017000000mmK5pAAE,- $356 mm
0017000000n7mHwAAI,1700
0017000000nADwYAAW,40
0017000000nAzhkAAC,107
0017000000nAzmuAAC,10
0017000000nBDSFAA4,~816
0017000000nBSEUAA4,2370
0017000000nBSW5AAO,431.53
0017000000nargJAAQ,90
0017000000nb9C3AAI,30
0017000000nbM3vAAE,550
0017000000nbMB6AAM,260
0017000000nbcClAAI,75
0017000000nbdO3AAI,490.1
0017000000nc6yeAAA,74mm
0017000000ncmvAAAQ,700
0017000000ncnHaAAI,69
0017000000ndDnyAAE,$70 MM
0017000000neeyKAAQ,-$28 mm
0017000000nest5AAA,$50 mm
0017000000nw0XIAAY,- $358 mm
0017000000nySJyAAM,100
0017000000nySXJAA2,115
